region,variable,unit,period,value
MEA,SSP1,$ 2005 PPP / capita,2100,77428.66278
MEA,SSP2,$ 2005 PPP / capita,2015,10517.87254
MEA,SSP2,$ 2005 PPP / capita,2020,11917.39166
MEA,SSP2,$ 2005 PPP / capita,2025,13490.28329
MEA,SSP2,$ 2005 PPP / capita,2030,15253.26417
MEA,SSP2,$ 2005 PPP / capita,2035,17068.01321
MEA,SSP2,$ 2005 PPP / capita,2040,18988.98498
MEA,SSP2,$ 2005 PPP / capita,2045,20993.38263
MEA,SSP2,$ 2005 PPP / capita,2050,23096.11367
MEA,SSP2,$ 2005 PPP / capita,2055,25500.43951
MEA,SSP2,$ 2005 PPP / capita,2060,28218.82363
MEA,SSP2,$ 2005 PPP / capita,2065,31274.65929
MEA,SSP2,$ 2005 PPP / capita,2070,34604.93573
MEA,SSP2,$ 2005 PPP / capita,2075,38204.78398
MEA,SSP2,$ 2005 PPP / capita,2080,42114.01142
MEA,SSP2,$ 2005 PPP / capita,2085,46351.41155
MEA,SSP2,$ 2005 PPP / capita,2090,50946.87698
MEA,SSP2,$ 2005 PPP / capita,2095,55892.23085
MEA,SSP2,$ 2005 PPP / capita,2100,61154.78586
MEA,SSP3,$ 2005 PPP / capita,2015,10517.87254
MEA,SSP3,$ 2005 PPP / capita,2020,11753.84968
MEA,SSP3,$ 2005 PPP / capita,2025,12969.03066
MEA,SSP3,$ 2005 PPP / capita,2030,14194.65285
MEA,SSP3,$ 2005 PPP / capita,2035,15339.64078
MEA,SSP3,$ 2005 PPP / capita,2040,16343.07283
MEA,SSP3,$ 2005 PPP / capita,2045,17102.17372
MEA,SSP3,$ 2005 PPP / capita,2050,17615.0704
MEA,SSP3,$ 2005 PPP / capita,2055,18116.95906
MEA,SSP3,$ 2005 PPP / capita,2060,18654.26538
MEA,SSP3,$ 2005 PPP / capita,2065,19281.11251
MEA,SSP3,$ 2005 PPP / capita,2070,19953.00984
MEA,SSP3,$ 2005 PPP / capita,2075,20691.32671
MEA,SSP3,$ 2005 PPP / capita,2080,21481.22459
MEA,SSP3,$ 2005 PPP / capita,2085,22316.79914
MEA,SSP3,$ 2005 PPP / capita,2090,23219.97963
MEA,SSP3,$ 2005 PPP / capita,2095,24199.83083
MEA,SSP3,$ 2005 PPP / capita,2100,25247.71406
MEA,SSP4,$ 2005 PPP / capita,2015,10517.87254
MEA,SSP4,$ 2005 PPP / capita,2020,11865.92302
MEA,SSP4,$ 2005 PPP / capita,2025,13384.62583
MEA,SSP4,$ 2005 PPP / capita,2030,15199.99011
MEA,SSP4,$ 2005 PPP / capita,2035,17142.00483
MEA,SSP4,$ 2005 PPP / capita,2040,19033.89313
MEA,SSP4,$ 2005 PPP / capita,2045,20749.31989
MEA,SSP4,$ 2005 PPP / capita,2050,22257.72962
MEA,SSP4,$ 2005 PPP / capita,2055,23791.43733
MEA,SSP4,$ 2005 PPP / capita,2060,25384.72785
MEA,SSP4,$ 2005 PPP / capita,2065,27072.4053
MEA,SSP4,$ 2005 PPP / capita,2070,28812.39154
MEA,SSP4,$ 2005 PPP / capita,2075,30602.40541
MEA,SSP4,$ 2005 PPP / capita,2080,32478.3507
MEA,SSP4,$ 2005 PPP / capita,2085,34449.02876
MEA,SSP4,$ 2005 PPP / capita,2090,36551.58275
MEA,SSP4,$ 2005 PPP / capita,2095,38802.07092
MEA,SSP4,$ 2005 PPP / capita,2100,41171.44287
MEA,SSP5,$ 2005 PPP / capita,2015,10517.87254
MEA,SSP5,$ 2005 PPP / capita,2020,12122.97088
MEA,SSP5,$ 2005 PPP / capita,2025,14456.26029
MEA,SSP5,$ 2005 PPP / capita,2030,17835.259
MEA,SSP5,$ 2005 PPP / capita,2035,22168.37706
MEA,SSP5,$ 2005 PPP / capita,2040,27070.94543
MEA,SSP5,$ 2005 PPP / capita,2045,32348.30119
MEA,SSP5,$ 2005 PPP / capita,2050,37885.91797
MEA,SSP5,$ 2005 PPP / capita,2055,43932.13886
MEA,SSP5,$ 2005 PPP / capita,2060,50648.64367
MEA,SSP5,$ 2005 PPP / capita,2065,58070.89466
MEA,SSP5,$ 2005 PPP / capita,2070,66004.50461
MEA,SSP5,$ 2005 PPP / capita,2075,74507.57417
MEA,SSP5,$ 2005 PPP / capita,2080,83838.28049
MEA,SSP5,$ 2005 PPP / capita,2085,94165.98428
MEA,SSP5,$ 2005 PPP / capita,2090,105630.3077
MEA,SSP5,$ 2005 PPP / capita,2095,118316.4102
MEA,SSP5,$ 2005 PPP / capita,2100,132236.2528
MEA,cornucopia,$ 2005 PPP / capita,2015,10517.87254
MEA,cornucopia,$ 2005 PPP / capita,2020,11981.76981
MEA,cornucopia,$ 2005 PPP / capita,2025,13814.35161
MEA,cornucopia,$ 2005 PPP / capita,2030,16238.62676
MEA,cornucopia,$ 2005 PPP / capita,2035,19075.26301
MEA,cornucopia,$ 2005 PPP / capita,2040,22144.59988
MEA,cornucopia,$ 2005 PPP / capita,2045,25382.59559
MEA,cornucopia,$ 2005 PPP / capita,2050,28738.90318
MEA,cornucopia,$ 2005 PPP / capita,2055,32407.90506
MEA,cornucopia,$ 2005 PPP / capita,2060,36437.37075
MEA,cornucopia,$ 2005 PPP / capita,2065,40782.3209
MEA,cornucopia,$ 2005 PPP / capita,2070,45272.37627
MEA,cornucopia,$ 2005 PPP / capita,2075,49878.98812
MEA,cornucopia,$ 2005 PPP / capita,2080,54733.25301
MEA,cornucopia,$ 2005 PPP / capita,2085,59893.81417
MEA,cornucopia,$ 2005 PPP / capita,2090,65406.99706
MEA,cornucopia,$ 2005 PPP / capita,2095,71268.14754
MEA,cornucopia,$ 2005 PPP / capita,2100,77428.66278
MEA,HumServEcon,$ 2005 PPP / capita,2015,10517.87254
MEA,HumServEcon,$ 2005 PPP / capita,2020,11981.76981
MEA,HumServEcon,$ 2005 PPP / capita,2025,13336.51259
MEA,HumServEcon,$ 2005 PPP / capita,2030,15063.22973
MEA,HumServEcon,$ 2005 PPP / capita,2035,17004.69964
MEA,HumServEcon,$ 2005 PPP / capita,2040,19025.99206
MEA,HumServEcon,$ 2005 PPP / capita,2045,21083.82588
MEA,HumServEcon,$ 2005 PPP / capita,2050,23148.62004
MEA,HumServEcon,$ 2005 PPP / capita,2055,25338.31702
MEA,HumServEcon,$ 2005 PPP / capita,2060,27673.31715
MEA,HumServEcon,$ 2005 PPP / capita,2065,30120.20014
MEA,HumServEcon,$ 2005 PPP / capita,2070,32581.22389
MEA,HumServEcon,$ 2005 PPP / capita,2075,35043.4511
MEA,HumServEcon,$ 2005 PPP / capita,2080,37577.43272
MEA,HumServEcon,$ 2005 PPP / capita,2085,40210.64573
MEA,HumServEcon,$ 2005 PPP / capita,2090,42962.11779
MEA,HumServEcon,$ 2005 PPP / capita,2095,45824.62598
MEA,HumServEcon,$ 2005 PPP / capita,2100,48770.75321
MEA,NewPubEcon,$ 2005 PPP / capita,2015,10517.87254
MEA,NewPubEcon,$ 2005 PPP / capita,2020,11981.76981
MEA,NewPubEcon,$ 2005 PPP / capita,2025,13539.65382
MEA,NewPubEcon,$ 2005 PPP / capita,2030,15205.28159
MEA,NewPubEcon,$ 2005 PPP / capita,2035,16681.10107
MEA,NewPubEcon,$ 2005 PPP / capita,2040,17792.2994
MEA,NewPubEcon,$ 2005 PPP / capita,2045,18506.80959
MEA,NewPubEcon,$ 2005 PPP / capita,2050,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2055,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2060,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2065,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2070,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2075,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2080,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2085,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2090,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2095,18841.65029
MEA,NewPubEcon,$ 2005 PPP / capita,2100,18841.65029
NEU,SSP1,$ 2005 PPP / capita,2015,16851.94465
NEU,SSP1,$ 2005 PPP / capita,2020,19525.14269
NEU,SSP1,$ 2005 PPP / capita,2025,22505.74845
NEU,SSP1,$ 2005 PPP / capita,2030,25962.5813
NEU,SSP1,$ 2005 PPP / capita,2035,29793.92757
NEU,SSP1,$ 2005 PPP / capita,2040,33846.63267
NEU,SSP1,$ 2005 PPP / capita,2045,37971.5955
NEU,SSP1,$ 2005 PPP / capita,2050,42085.16032
NEU,SSP1,$ 2005 PPP / capita,2055,46180.78292
NEU,SSP1,$ 2005 PPP / capita,2060,50352.56836
NEU,SSP1,$ 2005 PPP / capita,2065,54628.1717
NEU,SSP1,$ 2005 PPP / capita,2070,58940.71797
NEU,SSP1,$ 2005 PPP / capita,2075,63220.67165
NEU,SSP1,$ 2005 PPP / capita,2080,67655.89753
NEU,SSP1,$ 2005 PPP / capita,2085,72286.83548
NEU,SSP1,$ 2005 PPP / capita,2090,77147.37023
NEU,SSP1,$ 2005 PPP / capita,2095,82263.43278
NEU,SSP1,$ 2005 PPP / capita,2100,87731.01887
NEU,SSP2,$ 2005 PPP / capita,2015,16851.94465
NEU,SSP2,$ 2005 PPP / capita,2020,19417.0354
NEU,SSP2,$ 2005 PPP / capita,2025,21896.84957
NEU,SSP2,$ 2005 PPP / capita,2030,24383.30052
NEU,SSP2,$ 2005 PPP / capita,2035,26927.32344
NEU,SSP2,$ 2005 PPP / capita,2040,29687.75879
NEU,SSP2,$ 2005 PPP / capita,2045,32607.02775
NEU,SSP2,$ 2005 PPP / capita,2050,35698.78417
NEU,SSP2,$ 2005 PPP / capita,2055,38977.74659
NEU,SSP2,$ 2005 PPP / capita,2060,42505.71053
NEU,SSP2,$ 2005 PPP / capita,2065,46293.23493
NEU,SSP2,$ 2005 PPP / capita,2070,50334.85246
NEU,SSP2,$ 2005 PPP / capita,2075,54578.4369
NEU,SSP2,$ 2005 PPP / capita,2080,59031.92387
NEU,SSP2,$ 2005 PPP / capita,2085,63698.57829
NEU,SSP2,$ 2005 PPP / capita,2090,68560.89192
NEU,SSP2,$ 2005 PPP / capita,2095,73621.00973
NEU,SSP2,$ 2005 PPP / capita,2100,78879.54005
NEU,SSP3,$ 2005 PPP / capita,2015,16851.94465
NEU,SSP3,$ 2005 PPP / capita,2020,19231.31144
NEU,SSP3,$ 2005 PPP / capita,2025,21089.94506
NEU,SSP3,$ 2005 PPP / capita,2030,22530.04401
NEU,SSP3,$ 2005 PPP / capita,2035,23711.04283
NEU,SSP3,$ 2005 PPP / capita,2040,24813.73779
NEU,SSP3,$ 2005 PPP / capita,2045,25758.91991
NEU,SSP3,$ 2005 PPP / capita,2050,26607.35585
NEU,SSP3,$ 2005 PPP / capita,2055,27405.14345
NEU,SSP3,$ 2005 PPP / capita,2060,28212.36819
NEU,SSP3,$ 2005 PPP / capita,2065,29067.19625
NEU,SSP3,$ 2005 PPP / capita,2070,29950.08635
NEU,SSP3,$ 2005 PPP / capita,2075,30796.86424
NEU,SSP3,$ 2005 PPP / capita,2080,31553.36139
NEU,SSP3,$ 2005 PPP / capita,2085,32213.00148
NEU,SSP3,$ 2005 PPP / capita,2090,32809.76082
NEU,SSP3,$ 2005 PPP / capita,2095,33370.11087
NEU,SSP3,$ 2005 PPP / capita,2100,33909.66713
NEU,SSP4,$ 2005 PPP / capita,2015,16851.94465
NEU,SSP4,$ 2005 PPP / capita,2020,19386.01447
NEU,SSP4,$ 2005 PPP / capita,2025,21796.33201
NEU,SSP4,$ 2005 PPP / capita,2030,24320.27048
NEU,SSP4,$ 2005 PPP / capita,2035,26877.32303
NEU,SSP4,$ 2005 PPP / capita,2040,29507.57676
NEU,SSP4,$ 2005 PPP / capita,2045,32116.58879
NEU,SSP4,$ 2005 PPP / capita,2050,34777.90974
NEU,SSP4,$ 2005 PPP / capita,2055,37511.73391
NEU,SSP4,$ 2005 PPP / capita,2060,40425.21066
NEU,SSP4,$ 2005 PPP / capita,2065,43516.14025
NEU,SSP4,$ 2005 PPP / capita,2070,46756.61571
NEU,SSP4,$ 2005 PPP / capita,2075,50093.79793
NEU,SSP4,$ 2005 PPP / capita,2080,53580.88373
NEU,SSP4,$ 2005 PPP / capita,2085,57204.43741
NEU,SSP4,$ 2005 PPP / capita,2090,61042.91075
NEU,SSP4,$ 2005 PPP / capita,2095,65154.60415
NEU,SSP4,$ 2005 PPP / capita,2100,69498.02804
NEU,SSP5,$ 2005 PPP / capita,2015,16851.94465
NEU,SSP5,$ 2005 PPP / capita,2020,19623.88011
NEU,SSP5,$ 2005 PPP / capita,2025,23058.4026
NEU,SSP5,$ 2005 PPP / capita,2030,27422.28181
NEU,SSP5,$ 2005 PPP / capita,2035,32570.60078
NEU,SSP5,$ 2005 PPP / capita,2040,38153.00927
NEU,SSP5,$ 2005 PPP / capita,2045,44036.54935
NEU,SSP5,$ 2005 PPP / capita,2050,50174.90909
NEU,SSP5,$ 2005 PPP / capita,2055,56625.58327
NEU,SSP5,$ 2005 PPP / capita,2060,63547.47634
NEU,SSP5,$ 2005 PPP / capita,2065,71023.17077
NEU,SSP5,$ 2005 PPP / capita,2070,79013.02018
NEU,SSP5,$ 2005 PPP / capita,2075,87477.48739
NEU,SSP5,$ 2005 PPP / capita,2080,96662.308
NEU,SSP5,$ 2005 PPP / capita,2085,106674.9959
NEU,SSP5,$ 2005 PPP / capita,2090,117624.1524
NEU,SSP5,$ 2005 PPP / capita,2095,129625.1121
NEU,SSP5,$ 2005 PPP / capita,2100,142942.8312
NEU,cornucopia,$ 2005 PPP / capita,2015,16851.94465
NEU,cornucopia,$ 2005 PPP / capita,2020,19525.14269
NEU,cornucopia,$ 2005 PPP / capita,2025,22505.74845
NEU,cornucopia,$ 2005 PPP / capita,2030,25962.5813
NEU,cornucopia,$ 2005 PPP / capita,2035,29793.92757
NEU,cornucopia,$ 2005 PPP / capita,2040,33846.63267
NEU,cornucopia,$ 2005 PPP / capita,2045,37971.5955
NEU,cornucopia,$ 2005 PPP / capita,2050,42085.16032
NEU,cornucopia,$ 2005 PPP / capita,2055,46180.78292
NEU,cornucopia,$ 2005 PPP / capita,2060,50352.56836
NEU,cornucopia,$ 2005 PPP / capita,2065,54628.1717
NEU,cornucopia,$ 2005 PPP / capita,2070,58940.71797
NEU,cornucopia,$ 2005 PPP / capita,2075,63220.67165
NEU,cornucopia,$ 2005 PPP / capita,2080,67655.89753
NEU,cornucopia,$ 2005 PPP / capita,2085,72286.83548
NEU,cornucopia,$ 2005 PPP / capita,2090,77147.37023
NEU,cornucopia,$ 2005 PPP / capita,2095,82263.43278
NEU,cornucopia,$ 2005 PPP / capita,2100,87731.01887
NEU,HumServEcon,$ 2005 PPP / capita,2015,16851.94465
NEU,HumServEcon,$ 2005 PPP / capita,2020,19525.14269
NEU,HumServEcon,$ 2005 PPP / capita,2025,20973.11643
NEU,HumServEcon,$ 2005 PPP / capita,2030,22537.81615
NEU,HumServEcon,$ 2005 PPP / capita,2035,24155.02462
NEU,HumServEcon,$ 2005 PPP / capita,2040,25755.97124
NEU,HumServEcon,$ 2005 PPP / capita,2045,27289.35073
NEU,HumServEcon,$ 2005 PPP / capita,2050,28737.11306
NEU,HumServEcon,$ 2005 PPP / capita,2055,30109.45733
NEU,HumServEcon,$ 2005 PPP / capita,2060,31445.92008
NEU,HumServEcon,$ 2005 PPP / capita,2065,32759.24937
NEU,HumServEcon,$ 2005 PPP / capita,2070,34032.66843
NEU,HumServEcon,$ 2005 PPP / capita,2075,35250.98006
NEU,HumServEcon,$ 2005 PPP / capita,2080,36470.72418
NEU,HumServEcon,$ 2005 PPP / capita,2085,37702.37907
NEU,HumServEcon,$ 2005 PPP / capita,2090,38953.42875
NEU,HumServEcon,$ 2005 PPP / capita,2095,40228.45047
NEU,HumServEcon,$ 2005 PPP / capita,2100,41548.12548
NEU,NewPubEcon,$ 2005 PPP / capita,2015,16851.94465
NEU,NewPubEcon,$ 2005 PPP / capita,2020,19525.14269
NEU,NewPubEcon,$ 2005 PPP / capita,2025,21474.40872
NEU,NewPubEcon,$ 2005 PPP / capita,2030,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2035,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2040,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2045,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2050,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2055,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2060,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2065,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2070,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2075,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2080,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2085,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2090,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2095,22532.20409
NEU,NewPubEcon,$ 2005 PPP / capita,2100,22532.20409
OAS,SSP1,$ 2005 PPP / capita,2015,5515.56049
OAS,SSP1,$ 2005 PPP / capita,2020,6767.500682
OAS,SSP1,$ 2005 PPP / capita,2025,8432.321989
OAS,SSP1,$ 2005 PPP / capita,2030,10574.07727
OAS,SSP1,$ 2005 PPP / capita,2035,13221.53142
OAS,SSP1,$ 2005 PPP / capita,2040,16299.83283
OAS,SSP1,$ 2005 PPP / capita,2045,19731.38864
OAS,SSP1,$ 2005 PPP / capita,2050,23476.80465
OAS,SSP1,$ 2005 PPP / capita,2055,27508.85624
OAS,SSP1,$ 2005 PPP / capita,2060,31820.36983
OAS,SSP1,$ 2005 PPP / capita,2065,36371.72594
OAS,SSP1,$ 2005 PPP / capita,2070,41089.94058
OAS,SSP1,$ 2005 PPP / capita,2075,45934.00489
OAS,SSP1,$ 2005 PPP / capita,2080,50966.74685
OAS,SSP1,$ 2005 PPP / capita,2085,56176.96065
OAS,SSP1,$ 2005 PPP / capita,2090,61597.11588
OAS,SSP1,$ 2005 PPP / capita,2095,67243.28771
OAS,SSP1,$ 2005 PPP / capita,2100,73062.09221
OAS,SSP2,$ 2005 PPP / capita,2015,5515.56049
OAS,SSP2,$ 2005 PPP / capita,2020,6696.430235
OAS,SSP2,$ 2005 PPP / capita,2025,8038.723185
OAS,SSP2,$ 2005 PPP / capita,2030,9469.480775
OAS,SSP2,$ 2005 PPP / capita,2035,10979.51388
OAS,SSP2,$ 2005 PPP / capita,2040,12652.59845
OAS,SSP2,$ 2005 PPP / capita,2045,14485.3734
OAS,SSP2,$ 2005 PPP / capita,2050,16486.62432
OAS,SSP2,$ 2005 PPP / capita,2055,18696.47213
OAS,SSP2,$ 2005 PPP / capita,2060,21139.20635
OAS,SSP2,$ 2005 PPP / capita,2065,23842.38582
OAS,SSP2,$ 2005 PPP / capita,2070,26819.98865
OAS,SSP2,$ 2005 PPP / capita,2075,30073.02561
OAS,SSP2,$ 2005 PPP / capita,2080,33620.85824
OAS,SSP2,$ 2005 PPP / capita,2085,37460.67264
OAS,SSP2,$ 2005 PPP / capita,2090,41621.01345
OAS,SSP2,$ 2005 PPP / capita,2095,46113.42011
OAS,SSP2,$ 2005 PPP / capita,2100,50940.10218
OAS,SSP3,$ 2005 PPP / capita,2015,5515.56049
OAS,SSP3,$ 2005 PPP / capita,2020,6615.741915
OAS,SSP3,$ 2005 PPP / capita,2025,7659.067266
OAS,SSP3,$ 2005 PPP / capita,2030,8536.741637
OAS,SSP3,$ 2005 PPP / capita,2035,9242.557304
OAS,SSP3,$ 2005 PPP / capita,2040,9895.322223
OAS,SSP3,$ 2005 PPP / capita,2045,10479.17458
OAS,SSP3,$ 2005 PPP / capita,2050,10994.27196
OAS,SSP3,$ 2005 PPP / capita,2055,11504.76812
OAS,SSP3,$ 2005 PPP / capita,2060,12030.16011
OAS,SSP3,$ 2005 PPP / capita,2065,12594.5893
OAS,SSP3,$ 2005 PPP / capita,2070,13199.44816
OAS,SSP3,$ 2005 PPP / capita,2075,13835.86111
OAS,SSP3,$ 2005 PPP / capita,2080,14492.7647
OAS,SSP3,$ 2005 PPP / capita,2085,15159.5636
OAS,SSP3,$ 2005 PPP / capita,2090,15853.83529
OAS,SSP3,$ 2005 PPP / capita,2095,16587.87174
OAS,SSP3,$ 2005 PPP / capita,2100,17375.39775
OAS,SSP4,$ 2005 PPP / capita,2015,5515.56049
OAS,SSP4,$ 2005 PPP / capita,2020,6661.431211
OAS,SSP4,$ 2005 PPP / capita,2025,7890.59596
OAS,SSP4,$ 2005 PPP / capita,2030,9139.359273
OAS,SSP4,$ 2005 PPP / capita,2035,10331.12778
OAS,SSP4,$ 2005 PPP / capita,2040,11515.96886
OAS,SSP4,$ 2005 PPP / capita,2045,12654.1958
OAS,SSP4,$ 2005 PPP / capita,2050,13729.61366
OAS,SSP4,$ 2005 PPP / capita,2055,14786.81547
OAS,SSP4,$ 2005 PPP / capita,2060,15831.66918
OAS,SSP4,$ 2005 PPP / capita,2065,16848.23632
OAS,SSP4,$ 2005 PPP / capita,2070,17810.59751
OAS,SSP4,$ 2005 PPP / capita,2075,18696.06103
OAS,SSP4,$ 2005 PPP / capita,2080,19529.31637
OAS,SSP4,$ 2005 PPP / capita,2085,20304.55117
OAS,SSP4,$ 2005 PPP / capita,2090,21042.15121
OAS,SSP4,$ 2005 PPP / capita,2095,21753.58552
OAS,SSP4,$ 2005 PPP / capita,2100,22430.3223
OAS,SSP5,$ 2005 PPP / capita,2015,5515.56049
OAS,SSP5,$ 2005 PPP / capita,2020,6817.175005
OAS,SSP5,$ 2005 PPP / capita,2025,8740.102945
OAS,SSP5,$ 2005 PPP / capita,2030,11454.74528
OAS,SSP5,$ 2005 PPP / capita,2035,15024.723
OAS,SSP5,$ 2005 PPP / capita,2040,19298.37529
OAS,SSP5,$ 2005 PPP / capita,2045,24234.17633
OAS,SSP5,$ 2005 PPP / capita,2050,29794.69624
OAS,SSP5,$ 2005 PPP / capita,2055,35973.67164
OAS,SSP5,$ 2005 PPP / capita,2060,42820.58779
OAS,SSP5,$ 2005 PPP / capita,2065,50321.50574
OAS,SSP5,$ 2005 PPP / capita,2070,58412.57637
OAS,SSP5,$ 2005 PPP / capita,2075,67091.58686
OAS,SSP5,$ 2005 PPP / capita,2080,76505.3041
OAS,SSP5,$ 2005 PPP / capita,2085,86695.50278
OAS,SSP5,$ 2005 PPP / capita,2090,97772.28139
OAS,SSP5,$ 2005 PPP / capita,2095,109832.8092
OAS,SSP5,$ 2005 PPP / capita,2100,122866.14
OAS,cornucopia,$ 2005 PPP / capita,2015,5515.56049
OAS,cornucopia,$ 2005 PPP / capita,2020,6767.500682
OAS,cornucopia,$ 2005 PPP / capita,2025,8432.321989
OAS,cornucopia,$ 2005 PPP / capita,2030,10574.07727
OAS,cornucopia,$ 2005 PPP / capita,2035,13221.53142
OAS,cornucopia,$ 2005 PPP / capita,2040,16299.83283
OAS,cornucopia,$ 2005 PPP / capita,2045,19731.38864
OAS,cornucopia,$ 2005 PPP / capita,2050,23476.80465
OAS,cornucopia,$ 2005 PPP / capita,2055,27508.85624
OAS,cornucopia,$ 2005 PPP / capita,2060,31820.36983
OAS,cornucopia,$ 2005 PPP / capita,2065,36371.72594
OAS,cornucopia,$ 2005 PPP / capita,2070,41089.94058
OAS,cornucopia,$ 2005 PPP / capita,2075,45934.00489
OAS,cornucopia,$ 2005 PPP / capita,2080,50966.74685
OAS,cornucopia,$ 2005 PPP / capita,2085,56176.96065
OAS,cornucopia,$ 2005 PPP / capita,2090,61597.11588
OAS,cornucopia,$ 2005 PPP / capita,2095,67243.28771
OAS,cornucopia,$ 2005 PPP / capita,2100,73062.09221
OAS,HumServEcon,$ 2005 PPP / capita,2015,5515.56049
OAS,HumServEcon,$ 2005 PPP / capita,2020,6767.500682
OAS,HumServEcon,$ 2005 PPP / capita,2025,8432.321989
OAS,HumServEcon,$ 2005 PPP / capita,2030,10574.07727
OAS,HumServEcon,$ 2005 PPP / capita,2035,13221.53142
OAS,HumServEcon,$ 2005 PPP / capita,2040,16299.83283
OAS,HumServEcon,$ 2005 PPP / capita,2045,19731.38864
OAS,HumServEcon,$ 2005 PPP / capita,2050,23476.80465
OAS,HumServEcon,$ 2005 PPP / capita,2055,27508.85624
OAS,HumServEcon,$ 2005 PPP / capita,2060,31820.36983
OAS,HumServEcon,$ 2005 PPP / capita,2065,36371.72594
OAS,HumServEcon,$ 2005 PPP / capita,2070,41089.94058
OAS,HumServEcon,$ 2005 PPP / capita,2075,45934.00489
OAS,HumServEcon,$ 2005 PPP / capita,2080,50966.74685
OAS,HumServEcon,$ 2005 PPP / capita,2085,56176.96065
OAS,HumServEcon,$ 2005 PPP / capita,2090,61597.11588
OAS,HumServEcon,$ 2005 PPP / capita,2095,67243.28771
OAS,HumServEcon,$ 2005 PPP / capita,2100,73062.09221
OAS,NewPubEcon,$ 2005 PPP / capita,2015,5515.56049
OAS,NewPubEcon,$ 2005 PPP / capita,2020,6767.500682
OAS,NewPubEcon,$ 2005 PPP / capita,2025,8432.321989
OAS,NewPubEcon,$ 2005 PPP / capita,2030,10574.07727
OAS,NewPubEcon,$ 2005 PPP / capita,2035,13221.53142
OAS,NewPubEcon,$ 2005 PPP / capita,2040,16299.83283
OAS,NewPubEcon,$ 2005 PPP / capita,2045,19731.38864
OAS,NewPubEcon,$ 2005 PPP / capita,2050,23476.80465
OAS,NewPubEcon,$ 2005 PPP / capita,2055,27508.85624
OAS,NewPubEcon,$ 2005 PPP / capita,2060,31820.36983
OAS,NewPubEcon,$ 2005 PPP / capita,2065,36371.72594
OAS,NewPubEcon,$ 2005 PPP / capita,2070,41089.94058
OAS,NewPubEcon,$ 2005 PPP / capita,2075,45934.00489
OAS,NewPubEcon,$ 2005 PPP / capita,2080,50966.74685
OAS,NewPubEcon,$ 2005 PPP / capita,2085,56176.96065
OAS,NewPubEcon,$ 2005 PPP / capita,2090,61597.11588
OAS,NewPubEcon,$ 2005 PPP / capita,2095,67243.28771
OAS,NewPubEcon,$ 2005 PPP / capita,2100,73062.09221
REF,SSP1,$ 2005 PPP / capita,2015,12180.82254
REF,SSP1,$ 2005 PPP / capita,2020,14964.84309
REF,SSP1,$ 2005 PPP / capita,2025,18513.5653
REF,SSP1,$ 2005 PPP / capita,2030,22932.73145
REF,SSP1,$ 2005 PPP / capita,2035,27839.97189
REF,SSP1,$ 2005 PPP / capita,2040,32598.58763
REF,SSP1,$ 2005 PPP / capita,2045,36826.51695
REF,SSP1,$ 2005 PPP / capita,2050,40444.8433
REF,SSP1,$ 2005 PPP / capita,2055,43735.08476
REF,SSP1,$ 2005 PPP / capita,2060,47409.79897
REF,SSP1,$ 2005 PPP / capita,2065,51327.20198
REF,SSP1,$ 2005 PPP / capita,2070,55033.00054
REF,SSP1,$ 2005 PPP / capita,2075,58307.87416
REF,SSP1,$ 2005 PPP / capita,2080,61519.99672
REF,SSP1,$ 2005 PPP / capita,2085,64887.81542
REF,SSP1,$ 2005 PPP / capita,2090,68502.911
REF,SSP1,$ 2005 PPP / capita,2095,72297.9623
REF,SSP1,$ 2005 PPP / capita,2100,76139.66729
REF,SSP2,$ 2005 PPP / capita,2015,12180.82254
REF,SSP2,$ 2005 PPP / capita,2020,14834.34287
REF,SSP2,$ 2005 PPP / capita,2025,17856.86726
REF,SSP2,$ 2005 PPP / capita,2030,21073.52042
REF,SSP2,$ 2005 PPP / capita,2035,24272.07627
REF,SSP2,$ 2005 PPP / capita,2040,27293.75672
REF,SSP2,$ 2005 PPP / capita,2045,29988.9413
REF,SSP2,$ 2005 PPP / capita,2050,32402.25431
